         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
